0810  A9 A5       LDA #$A5
0E5B  A9 03       LDA #$03
0E5D  C9 04       CMP #$04
0E5F  90 03       BCC map_value_ok_55
0E61  4C 72 0E    JMP map_set_done_55
0E64        map_value_ok_55:
0E64  8D B8 C7    STA $C7B8
0E67  20 65 11    JSR runtime_map_pointer_0
0E6A  AD B8 C7    LDA $C7B8
0E6D  91 FB       STA ($FB),Y
0E6F  20 C5 10    JSR runtime_map_draw_tile_0
0E72        map_set_done_55:
0E72  4C 7A 0E    JMP control_if_end_49
0E75        control_if_else_49:
0E75  A9 02       LDA #$02
0E77  8D 20 D0    STA $D020
0E7A        control_if_end_49:
0E7A  60          RTS
0E7B        user_routine_snake_step_after:
            ; Deterministic game frame loop
0E7B  A9 00       LDA #$00
0E7D  8D 6A C7    STA $C76A
0E80  A9 00       LDA #$00
0E82  8D 6B C7    STA $C76B
0E85  A9 00       LDA #$00
0E87  8D 70 C7    STA $C770
0E8A  A9 00       LDA #$00
0E8C  8D 17 C1    STA $C117
0E8F  A9 FF       LDA #$FF
0E91  8D 67 C7    STA $C767
0E94  A9 FF       LDA #$FF
0E96  8D 69 C7    STA $C769
0E99  A9 01       LDA #$01
0E9B  8D 80 C7    STA $C780
0E9E  A9 01       LDA #$01
0EA0  8D 90 C7    STA $C790
0EA3  A9 3C       LDA #$3C
0EA5  8D 6F C7    STA $C76F
0EA8        game_video_detect_low:
0EA8  AD 11 D0    LDA $D011
0EAB  30 FB       BMI game_video_detect_low
0EAD        game_video_detect_high:
0EAD  AD 11 D0    LDA $D011
0EB0  10 FB       BPL game_video_detect_high
0EB2        game_video_detect_scan:
0EB2  AD 11 D0    LDA $D011
0EB5  10 0F       BPL game_video_detect_done
0EB7  AD 12 D0    LDA $D012
0EBA  C9 20       CMP #$20
0EBC  B0 03       BCS game_video_detect_pal
0EBE  4C B2 0E    JMP game_video_detect_scan
0EC1        game_video_detect_pal:
0EC1  A9 32       LDA #$32
0EC3  8D 6F C7    STA $C76F
0EC6        game_video_detect_done:
0EC6        game_frame_loop:
0EC6        game_frame_wait_leave:
0EC6  AD 11 D0    LDA $D011
0EC9  30 FB       BMI game_frame_wait_leave
0ECB  AD 12 D0    LDA $D012
0ECE  C9 F0       CMP #$F0
0ED0  B0 F4       BCS game_frame_wait_leave
0ED2        game_frame_wait_target:
0ED2  AD 11 D0    LDA $D011
0ED5  30 07       BMI game_frame_target_reached
0ED7  AD 12 D0    LDA $D012
0EDA  C9 F0       CMP #$F0
0EDC  90 F4       BCC game_frame_wait_target
0EDE        game_frame_target_reached:
0EDE  18          CLC
0EDF  AD 70 C7    LDA $C770
0EE2  69 32       ADC #$32
0EE4  8D 70 C7    STA $C770
0EE7  CD 6F C7    CMP $C76F
0EEA  B0 03       BCS game_frame_logical_tick
0EEC  4C C6 0E    JMP game_frame_loop
0EEF        game_frame_logical_tick:
0EEF  38          SEC
0EF0  AD 70 C7    LDA $C770
0EF3  ED 6F C7    SBC $C76F
0EF6  8D 70 C7    STA $C770
0EF9  AD 67 C7    LDA $C767
0EFC  8D 69 C7    STA $C769
0EFF  AD 00 DC    LDA $DC00
0F02  8D 67 C7    STA $C767
0F05  AD 00 DC    LDA $DC00
0F08  8D 6C C7    STA $C76C
0F0B  AD 02 DC    LDA $DC02
0F0E  8D 6D C7    STA $C76D
0F11  AD 03 DC    LDA $DC03
0F14  8D 6E C7    STA $C76E
0F17  A9 FF       LDA #$FF
0F19  8D 02 DC    STA $DC02
0F1C  A9 00       LDA #$00
0F1E  8D 03 DC    STA $DC03
0F21  AD 80 C7    LDA $C780
0F24  8D 90 C7    STA $C790
0F27  A9 7F       LDA #$7F
0F29  8D 00 DC    STA $DC00
0F2C  AD 01 DC    LDA $DC01
0F2F  29 10       AND #$10
0F31  F0 05       BEQ keyboard_scan_pressed_60
0F33  A9 01       LDA #$01
0F35  4C 3A 0F    JMP keyboard_scan_stored_60
0F38        keyboard_scan_pressed_60:
0F38  A9 00       LDA #$00
0F3A        keyboard_scan_stored_60:
0F3A  8D 80 C7    STA $C780
0F3D  AD 6C C7    LDA $C76C
0F40  8D 00 DC    STA $DC00
0F43  AD 6D C7    LDA $C76D
0F46  8D 02 DC    STA $DC02
0F49  AD 6E C7    LDA $C76E
0F4C  8D 03 DC    STA $DC03
0F4F  EE 6A C7    INC $C76A
0F52  D0 03       BNE game_frame_counter_done_56
0F54  EE 6B C7    INC $C76B
0F57        game_frame_counter_done_56:
0F57  A9 00       LDA #$00
0F59  8D 0C C1    STA $C10C
0F5C  AD 0A C1    LDA $C10A
0F5F  C9 01       CMP #$01
0F61  F0 03       BEQ condition_pass_58
0F63  4C D6 0F    JMP control_if_else_57
0F66        condition_pass_58:
0F66  A9 02       LDA #$02
0F68  8D 20 D0    STA $D020
0F6B  A2 00       LDX #$00
0F6D        printat_loop_59:
0F6D  BD 2A 12    LDA str_screen_6,X
0F70  F0 0B       BEQ printat_done_60
0F72  9D A7 05    STA $05A7,X
0F75  A9 01       LDA #$01
0F77  9D A7 D9    STA $D9A7,X
0F7A  E8          INX
0F7B  D0 F0       BNE printat_loop_59
0F7D        printat_done_60:
0F7D  A2 00       LDX #$00
0F7F        printat_loop_61:
0F7F  BD 3C 12    LDA str_screen_7,X
0F82  F0 0B       BEQ printat_done_62
0F84  9D CF 05    STA $05CF,X
0F87  A9 01       LDA #$01
0F89  9D CF D9    STA $D9CF,X
0F8C  E8          INX
0F8D  D0 F0       BNE printat_loop_61
0F8F        printat_done_62:
0F8F  AD 67 C7    LDA $C767
0F92  29 10       AND #$10
0F94  F0 03       BEQ joystick_current_pressed_64
0F96  4C AB 0F    JMP control_if_else_63
0F99        joystick_current_pressed_64:
0F99  AD 69 C7    LDA $C769
0F9C  29 10       AND #$10
0F9E  D0 03       BNE condition_pass_64
0FA0  4C AB 0F    JMP control_if_else_63
0FA3        condition_pass_64:
0FA3  A9 01       LDA #$01
0FA5  8D 0C C1    STA $C10C
0FA8  4C AB 0F    JMP control_if_end_63
0FAB        control_if_else_63:
0FAB        control_if_end_63:
0FAB  AD 80 C7    LDA $C780
0FAE  F0 03       BEQ keyboard_pressed_66
0FB0  4C C3 0F    JMP control_if_else_65
0FB3        keyboard_pressed_66:
0FB3  AD 90 C7    LDA $C790
0FB6  D0 03       BNE condition_pass_66
0FB8  4C C3 0F    JMP control_if_else_65
0FBB        condition_pass_66:
0FBB  A9 01       LDA #$01
0FBD  8D 0C C1    STA $C10C
0FC0  4C C3 0F    JMP control_if_end_65
0FC3        control_if_else_65:
0FC3        control_if_end_65:
0FC3  AD 0C C1    LDA $C10C
0FC6  C9 01       CMP #$01
0FC8  F0 03       BEQ condition_pass_68
0FCA  4C D3 0F    JMP control_if_else_67
0FCD        condition_pass_68:
0FCD  20 F7 09    JSR user_routine_snake_reset
0FD0  4C D3 0F    JMP control_if_end_67
0FD3        control_if_else_67:
0FD3        control_if_end_67:
0FD3  4C D6 0F    JMP control_if_end_57
0FD6        control_if_else_57:
0FD6        control_if_end_57:
0FD6  AD 0A C1    LDA $C10A
0FD9  C9 00       CMP #$00
0FDB  F0 03       BEQ condition_pass_70
0FDD  4C C2 10    JMP control_if_else_69
0FE0        condition_pass_70:
0FE0  AD 0B C1    LDA $C10B
0FE3  C9 00       CMP #$00
0FE5  F0 03       BEQ condition_pass_72
0FE7  4C 2D 10    JMP control_if_else_71
0FEA        condition_pass_72:
0FEA  AD 67 C7    LDA $C767
0FED  29 10       AND #$10
0FEF  F0 03       BEQ joystick_current_pressed_74
0FF1  4C 2A 10    JMP control_if_else_73
0FF4        joystick_current_pressed_74:
0FF4  AD 69 C7    LDA $C769
0FF7  29 10       AND #$10
0FF9  D0 03       BNE condition_pass_74
0FFB  4C 2A 10    JMP control_if_else_73
0FFE        condition_pass_74:
0FFE  A9 01       LDA #$01
1000  8D 0B C1    STA $C10B
1003  A2 00       LDX #$00
1005        printat_loop_75:
1005  BD 18 12    LDA str_screen_5,X
1008  F0 0B       BEQ printat_done_76
100A  9D A7 05    STA $05A7,X
100D  A9 01       LDA #$01
100F  9D A7 D9    STA $D9A7,X
1012  E8          INX
1013  D0 F0       BNE printat_loop_75
1015        printat_done_76:
1015  A2 00       LDX #$00
1017        printat_loop_77:
1017  BD 18 12    LDA str_screen_5,X
101A  F0 0B       BEQ printat_done_78
101C  9D CF 05    STA $05CF,X
101F  A9 01       LDA #$01
1021  9D CF D9    STA $D9CF,X
1024  E8          INX
1025  D0 F0       BNE printat_loop_77
1027        printat_done_78:
1027  4C 2A 10    JMP control_if_end_73
102A        control_if_else_73:
102A        control_if_end_73:
102A  4C 2D 10    JMP control_if_end_71
102D        control_if_else_71:
102D        control_if_end_71:
102D  AD 0B C1    LDA $C10B
1030  C9 01       CMP #$01
1032  F0 03       BEQ condition_pass_80
1034  4C BF 10    JMP control_if_else_79
1037        condition_pass_80:
1037  AD 67 C7    LDA $C767
103A  29 01       AND #$01
103C  F0 03       BEQ joystick_current_pressed_82
103E  4C 53 10    JMP control_if_else_81
1041        joystick_current_pressed_82:
1041  AD 69 C7    LDA $C769
1044  29 01       AND #$01
1046  D0 03       BNE condition_pass_82
1048  4C 53 10    JMP control_if_else_81
104B        condition_pass_82:
104B  A9 00       LDA #$00
104D  8D 08 C1    STA $C108
1050  4C 53 10    JMP control_if_end_81
1053        control_if_else_81:
1053        control_if_end_81:
1053  AD 67 C7    LDA $C767
1056  29 08       AND #$08
1058  F0 03       BEQ joystick_current_pressed_84
105A  4C 6F 10    JMP control_if_else_83
105D        joystick_current_pressed_84:
105D  AD 69 C7    LDA $C769
1060  29 08       AND #$08
1062  D0 03       BNE condition_pass_84
1064  4C 6F 10    JMP control_if_else_83
1067        condition_pass_84:
1067  A9 01       LDA #$01
1069  8D 08 C1    STA $C108
106C  4C 6F 10    JMP control_if_end_83
106F        control_if_else_83:
106F        control_if_end_83:
106F  AD 67 C7    LDA $C767
1072  29 02       AND #$02
1074  F0 03       BEQ joystick_current_pressed_86
1076  4C 8B 10    JMP control_if_else_85
1079        joystick_current_pressed_86:
1079  AD 69 C7    LDA $C769
107C  29 02       AND #$02
107E  D0 03       BNE condition_pass_86
1080  4C 8B 10    JMP control_if_else_85
1083        condition_pass_86:
1083  A9 02       LDA #$02
1085  8D 08 C1    STA $C108
1088  4C 8B 10    JMP control_if_end_85
108B        control_if_else_85:
108B        control_if_end_85:
108B  AD 67 C7    LDA $C767
108E  29 04       AND #$04
1090  F0 03       BEQ joystick_current_pressed_88
1092  4C A7 10    JMP control_if_else_87
1095        joystick_current_pressed_88:
1095  AD 69 C7    LDA $C769
1098  29 04       AND #$04
109A  D0 03       BNE condition_pass_88
109C  4C A7 10    JMP control_if_else_87
109F        condition_pass_88:
109F  A9 03       LDA #$03
10A1  8D 08 C1    STA $C108
10A4  4C A7 10    JMP control_if_end_87
10A7        control_if_else_87:
10A7        control_if_end_87:
10A7  EE 17 C1    INC $C117
10AA  AD 17 C1    LDA $C117
10AD  C9 06       CMP #$06
10AF  B0 03       BCS game_every_run_89
10B1  4C BC 10    JMP game_every_done_90
10B4        game_every_run_89:
10B4  A9 00       LDA #$00
10B6  8D 17 C1    STA $C117
10B9  20 6E 0C    JSR user_routine_snake_step
10BC        game_every_done_90:
10BC  4C BF 10    JMP control_if_end_79
10BF        control_if_else_79:
10BF        control_if_end_79:
10BF  4C C2 10    JMP control_if_end_69
10C2        control_if_else_69:
10C2        control_if_end_69:
10C2  4C C6 0E    JMP game_frame_loop
            ; Dynamic map 0: draw one changed metatile
10C5        runtime_map_draw_tile_0:
10C5  AD B2 C7    LDA $C7B2
10C8  8D C2 C7    STA $C7C2
10CB  AD B3 C7    LDA $C7B3
10CE  8D C3 C7    STA $C7C3
10D1        runtime_map_draw_tile_body_0:
10D1  20 65 11    JSR runtime_map_pointer_0
10D4  B1 FB       LDA ($FB),Y
10D6  8D B4 C7    STA $C7B4
10D9  AD B4 C7    LDA $C7B4
10DC  8D B5 C7    STA $C7B5
10DF  A9 A1       LDA #$A1
10E1  85 FB       STA $FB
10E3  A9 04       LDA #$04
10E5  85 FC       STA $FC
10E7  AD C3 C7    LDA $C7C3
10EA  8D B7 C7    STA $C7B7
10ED        runtime_map_screen_y_loop_0:
10ED  AD B7 C7    LDA $C7B7
10F0  F0 13       BEQ runtime_map_screen_y_done_0
10F2  18          CLC
10F3  A5 FB       LDA $FB
10F5  69 28       ADC #$28
10F7  85 FB       STA $FB
10F9  A5 FC       LDA $FC
10FB  69 00       ADC #$00
10FD  85 FC       STA $FC
10FF  CE B7 C7    DEC $C7B7
1102  4C ED 10    JMP runtime_map_screen_y_loop_0
1105        runtime_map_screen_y_done_0:
1105  AD C2 C7    LDA $C7C2
1108  8D B9 C7    STA $C7B9
110B  18          CLC
110C  A5 FB       LDA $FB
110E  6D B9 C7    ADC $C7B9
1111  85 FB       STA $FB
1113  A5 FC       LDA $FC
1115  69 00       ADC #$00
1117  85 FC       STA $FC
1119  18          CLC
111A  A5 FB       LDA $FB
111C  69 00       ADC #$00
111E  85 FD       STA $FD
1120  A5 FC       LDA $FC
1122  69 D4       ADC #$D4
1124  85 FE       STA $FE
1126  18          CLC
1127  AD B5 C7    LDA $C7B5
112A  69 00       ADC #$00
112C  A8          TAY
112D  B9 52 12    LDA asset_map_chars_0,Y
1130  A0 00       LDY #$00
1132  91 FB       STA ($FB),Y
1134  18          CLC
1135  AD B5 C7    LDA $C7B5
1138  69 00       ADC #$00
113A  A8          TAY
113B  B9 56 12    LDA asset_map_colors_0,Y
113E  A0 00       LDY #$00
1140  91 FD       STA ($FD),Y
1142  60          RTS
            ; Dynamic map 0: redraw visible cells from runtime RAM
1143        runtime_map_redraw_0:
1143  A9 00       LDA #$00
1145  8D B3 C7    STA $C7B3
1148        runtime_map_redraw_row_0:
1148  A9 00       LDA #$00
114A  8D B2 C7    STA $C7B2
114D        runtime_map_redraw_column_0:
114D  20 C5 10    JSR runtime_map_draw_tile_0
1150  EE B2 C7    INC $C7B2
1153  AD B2 C7    LDA $C7B2
1156  C9 14       CMP #$14
1158  D0 F3       BNE runtime_map_redraw_column_0
115A  EE B3 C7    INC $C7B3
115D  AD B3 C7    LDA $C7B3
1160  C9 0F       CMP #$0F
1162  D0 E4       BNE runtime_map_redraw_row_0
1164  60          RTS
1165        runtime_map_pointer_0:
1165  A9 00       LDA #$00
1167  8D B6 C7    STA $C7B6
116A  A9 00       LDA #$00
116C  8D BA C7    STA $C7BA
116F  AD B3 C7    LDA $C7B3
1172  8D B7 C7    STA $C7B7
1175  A9 00       LDA #$00
1177  8D BF C7    STA $C7BF
117A  0E B7 C7    ASL $C7B7
117D  2E BF C7    ROL $C7BF
1180  0E B7 C7    ASL $C7B7
1183  2E BF C7    ROL $C7BF
1186  18          CLC
1187  AD B6 C7    LDA $C7B6
118A  6D B7 C7    ADC $C7B7
118D  8D B6 C7    STA $C7B6
1190  AD BA C7    LDA $C7BA
1193  6D BF C7    ADC $C7BF
1196  8D BA C7    STA $C7BA
1199  0E B7 C7    ASL $C7B7
119C  2E BF C7    ROL $C7BF
119F  0E B7 C7    ASL $C7B7
11A2  2E BF C7    ROL $C7BF
11A5  18          CLC
11A6  AD B6 C7    LDA $C7B6
11A9  6D B7 C7    ADC $C7B7
11AC  8D B6 C7    STA $C7B6
11AF  AD BA C7    LDA $C7BA
11B2  6D BF C7    ADC $C7BF
11B5  8D BA C7    STA $C7BA
11B8  18          CLC
11B9  AD B6 C7    LDA $C7B6
11BC  6D B2 C7    ADC $C7B2
11BF  8D B6 C7    STA $C7B6
11C2  AD BA C7    LDA $C7BA
11C5  69 00       ADC #$00
11C7  8D BA C7    STA $C7BA
11CA  18          CLC
11CB  AD B6 C7    LDA $C7B6
11CE  69 00       ADC #$00
11D0  85 FB       STA $FB
11D2  AD BA C7    LDA $C7BA
11D5  69 80       ADC #$80
11D7  85 FC       STA $FC
11D9  A0 00       LDY #$00
11DB  60          RTS
            ; String pool
11DC        str_screen_0:
11DC  13 0E 01 0B 05 20 16 31 2E 30 00 .byte $13, $0E, $01, $0B, $05, $20, $16, $31, $2E, $30, $00
11E7        str_screen_1:
11E7  0A 0F 19 13 14 09 03 0B 20 32 00 .byte $0A, $0F, $19, $13, $14, $09, $03, $0B, $20, $32, $00
11F2        str_screen_2:
11F2  13 03 0F 12 05 00 .byte $13, $03, $0F, $12, $05, $00
11F8        str_screen_3:
11F8  06 09 12 05 20 14 0F 20 13 14 01 12 14 00 .byte $06, $09, $12, $05, $20, $14, $0F, $20, $13, $14, $01, $12, $14, $00
1206        str_screen_4:
1206  06 09 12 05 20 14 0F 20 13 14 01 12 14 20 20 20 20 00 .byte $06, $09, $12, $05, $20, $14, $0F, $20, $13, $14, $01, $12, $14, $20, $20, $20, $20, $00
1218        str_screen_5:
1218  20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 00 .byte $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $20, $00
122A        str_screen_6:
122A  07 01 0D 05 20 0F 16 05 12 20 20 20 20 20 20 20 20 00 .byte $07, $01, $0D, $05, $20, $0F, $16, $05, $12, $20, $20, $20, $20, $20, $20, $20, $20, $00
123C        str_screen_7:
123C  06 09 12 05 2F 13 10 01 03 05 3A 20 12 05 13 05 14 00 .byte $06, $09, $12, $05, $2F, $13, $10, $01, $03, $05, $3A, $20, $12, $05, $13, $05, $14, $00
            ; User data
124E        asset_map_collisions_0:
124E  00 01 00 02 .byte $00, $01, $00, $02
1252        asset_map_chars_0:
1252  20 40 41 42 .byte $20, $40, $41, $42
1256        asset_map_colors_0:
1256  00 0E 07 05 .byte $00, $0E, $07, $05
125A        asset_rle_1:
125A  15 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 12 00 02 01 0F 00 .byte $15, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $12, $00, $02, $01, $0F, $00
128A        asset_rle_3:
128A  03 00 02 01 12 00 15 01 .byte $03, $00, $02, $01, $12, $00, $15, $01
1292        snake_body_x:
1292  0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A .byte $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A, $0A
12D2        snake_body_y:
12D2  07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 07 .byte $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07, $07
1312        asset_bytes_5:
1312  FF 81 BD A5 A5 BD 81 FF 18 3C 7E FF FF 7E 3C 18 3C 7E FF FF FF FF 7E 3C .byte $FF, $81, $BD, $A5, $A5, $BD, $81, $FF, $18, $3C, $7E, $FF, $FF, $7E, $3C, $18, $3C, $7E, $FF, $FF, $FF, $FF, $7E, $3C
